AC	CA, corriente alterna
telephone	telÃ©fono (m)
telephone number	nÃºmero de telÃ©fono
teletsunami	teletsunami (m)
television	televisiÃ³n (f)
television	televisiÃ³n (f)
television	televisor (m)
television program	programa de la televisiÃ³n
tell	decir, contar
tellurium	teluro (m)
temperature	fiebre (f)
temperature	temperatura (f)
template	plantilla (f)
temporary	temporal
temptation	tentaciÃ³n (f)
ten	diez
ten past	uno y dies
ten thousand	diez mil
ten to	dos menos dies
tenacity	tenacidad (f)
tendency	tendencia (f)
tender	tierno
tenderloin steak	bistÃ© fino
tendon	tendÃ³n (m)
tense	[tenso
tense	tiempo (m)
tent	tienda (f), toldo (m), carpa (f)
tentacle	tentÃ¡culo (m)
tenth	dÃ©cimo
tepid	tibio
tergiversate	tergiversar
term	tÃ©rmino (m)
term	tÃ©rmino (m)
termination	terminaci&amp;oacute;n
termite	termitas
tern	charrÃ¡n (m), fumarel (m), gaviotÃ­n (m)
terra firma	tierra firma (f)
terrible	terrible
territory	territorio (m)
terror	terror (m)
terrorist	terrorista (m) (f)
test	examen (m), test (m)
test	examinar, probar
test	prueba (f)
testicle	testÃ­culo (m), cojÃ³n (m)
testimony	testimonio (m)
tetrahedron	tetraedro (m)
tetrarchy	tetrarquia (f)
textbook	libro de texto (m)
texture	textura
than	que
thank	agradecer
thank you	gracias, muchas gracias
thank you very much	muchas gracias
thanks	gracias
that	ese (m), esa (f), esos (p), esas "f/pl", eso (n)  (near); aquel (m), aquella (f), aquellos (p), aquellas "f/pl", aquello (n), (far)
that	que
that	que
that'll be the day	el d&amp;iacute;a que la vaca vuele
the	el (m), la (f), los (m) (p), las (f) (p)
the	el (m), la (f), los (m) (p), las (f) (p)
the	el (m), la (f), los (m) (p), las (f) (p), lo (n)
the	el (m), la (f), los (m) (p), las (f) (p), lo (n)
the	los (m) (p), las (f) (p)
the early bird gets the worm	A quien madruga, Dios le ayuda
the grass is always greener on the other side	El cesped es siempre mÃ¡s verde al otro lado.
the grass is always greener on the other side	El pasto es siempre mÃ¡s verde en el otro El pasto (o la grama) es siempre mÃ¡s verde en el otro lado.
the penny drops	"'cayÃ³ el veinte"' (lit. &quot;the twenty dropped&quot;), "'cayÃ³ la ficha"' (lit. &quot;the token dropped&quot;)
the straw that broke the camel's back	ser la gota que colma el vaso (it be the drop that makes the glass to fall)
theater/homonyms	teatro (m)
theft	robo (m)
their	su (s), sus (p)
theirs	suyo "m sing", suya "f sing", suyos "m pl", suyas "f pl"
theism	teÃ­smo (m)
theistic	theÃ­sta (f)
them	les (direct object); a ellos (m), a ellas (f) (indirect object); ellos (m), ellas (f) (after preposition)
theme	tema (m)
themselves	ellos mismos
then	despuÃ©s
then	entonces
then	entonces
then	luego
then	tambiÃ©n
theologian	teÃ³logo (m)
theologist	teologista (f), teologisto (m)
theology	teologia (f)
theory	teorÃ­a (f)
theory	teorÃ­a (f)
theory	teorÃ­a (f)
theory	teorÃ­a (f)
theory	teorÃ­a (f)
theory	teorÃ­a (f)
there	allÃ­, ahÃ­, allÃ¡
there	por allÃ­, hacia allÃ¡
there is	hay "singular and plural"
there's no accounting for taste	para gustos hay colores
therefore	por consiguiente, por lo tanto, por eso
thermometer	termÃ³metro (m)
thesaurus	tesauro (m)
these	estos
these	estos
they	ellos (m), ellas (f)
they	se
they	se
thick	espeso
thick	grueso
thief	ladrÃ³n (m)
thigh	muslo (m)
thimble	dedal (m)
thin	delgado, flaco
thing	cosa (f)
thing	cosa (f)
think	pensar
think	pensar, creer, opinar
think	suponer
think about	pensar en (alguien)
third	tercero ("abbreviation" 3Âº)
third	tercero (m), tercer (m) ("as an adjective"), tercera (f), terceiro (m), terceira (f) ("abbreviation" 3Âº)
third person	tercera persona
thirst	sed (f)
thirteen	trece
thirteenth	decimotercero
thirty	treinta
thirty-eight	treinta y ocho
thirty-five	treinta y cinco
thirty-four	treinta y cuatro
thirty-nine	treinta y nueve
thirty-one	treinta y uno
thirty-seven	treinta y siete
thirty-six	treinta y seis
thirty-three	treinta y tres
thirty-two	treinta y dos
this	este (m), esta (f),  estos (p), estas "f/pl"
this	esto
thistle	cardo (m)
thither	por allÃ­, hacia allÃ¡
thong	chancla (3), bamba (3), tanga
thorn	espina (f)
thorough	minucioso, -a (1); exhaustivo, -a (2)
thou	tÃº
though	no obstante
thousand	mil (m)
thrash	vapulear
thread	hilo (m)
threat	amenaza (f)
threaten	amenazar
three	nÃºmero tres (m)
three	tres
threnody	treno (m)
threshold	umbral (m)
thrice	tres veces
throat	cuello (m) ("of a bottle")
throat	garganta (f)
throat	trÃ¡quea (f)
through	a travÃ©s de (1,2)
throw	arrojar, lanzar
throw	lanzamiento (m) (1)
throw somebody a curve	pescar en curva (a alguien)
thrush	tordo (m), zorzal (m), mirla (f)
thrust	propulsar
thumb	pulgar (m)
thumbtack	chinche (f)
thunder	trueno (m), rugiente (m)
thus	asÃ­
thwart	banco (de remeros) (m)
thwart	frustrar, contrariar
tic	tic (m)
tick	garrapata (f)
ticket	boleto (m), tique, tiquete (m) Costa Rica)
tidal	de marea
tidal wave	maremoto)
tiddlywinks	juego de la pulga
tide	marea
tie	atar, ligar
tie	corbata (f)
tie	empate (m)
tier	capa (f), enlace (m)
tiger	tigre (m)
tighten	tensar, (synonym : endurecer su polÃ­tica monetaria) (economics)
tigon	tigrÃ³n (m)
tigress	tigresa (f)
tile	azulejo (m), teja (f)
till	arar
till	hasta
till	hasta que
timber	Fuera Abajo!
timber	polÃ­n (m)
timber	polÃ­n (m)
time	cronometrar
time	hora (f)
time	tiempo
time	vez (f)
timer	temporizador (m)
timetable	horario (m)
timid	tÃ­mido
tin	estaÃ±o (m)
tinamou	tinamÃº (m)
tine	diente (m), ("on pitchfork") pÃºa (f)
tinned vegetables	conservas de legumbres
tintinnabulation	tintineo (m), taÃ±ido (m)
tip	propina (f) (2)
tire	llanta (f), neumÃ¡tico (m)
tired	cansado (m), cansada (f)
tissue	tejido (m)
tissue	tejido (m)
tit	carbonero (m)
tit	macoca (f), melÃ³n (m)
tit	teta (f)
titanium	titanio (m)
titivate	arreglar
title	tÃ­tulo (m)
titmouse	carbonero (m)
tmesis	tmesis (f)
to	a, hacia
to each his own	Cada quiÃ©n su gusto
to the letter	a la letra
toad	sapo (m) (1)
toady	lameculos)
toast	brindis (m)
toast	pan tostado (m), tostada (f)
tobacco	tabaco (m) (1, 2)
today	hoy
today	hoy, hoy dÃ­a
today	hoy, hoy en dÃ­a, hoy dÃ­a, actualmente
toe	dedo de pie (m)
toenail	uÃ±a del dedo del pie (m)
together	juntos (m), juntas (f)
toilet	excusado (m), retrete (m), water (m), baÃ±o (m)
toilet	excusado (m), retrete (m), water (m), baÃ±o (m)
toilet paper	papel higiÃ©nico (m)
tolerable	soportable, tolerable, aceptable
tolerance	tolerancia (f)
tolerant	tolerante
tolerate	tolerar
toll	peaje (m)
toll	tocar
tom	gato (m)
tomato	tomate (m)
tomorrow	maÃ±ana
tomorrow	maÃ±ana (f)
tomorrow night	maÃ±ana por la noche
tomorrow night	maÃ±ana por la noche
ton	tonelada (f)
tone	tono
tone	tono
tone	tono
tone	tono
tone	tono
tone	tono
toneme	tonema (m)
tongs	pinzas "f pl"
tongue	lengua (f)
tongue-twister	trabalenguas (m)
tonight	esta noche
tonight	esta noche, de noche
tonsil	amÃ­gdala (f)
tonsillitis	amigdalitis (f)
too	demasiado
too	tambiÃ©n
tool	herramienta (f)
tooth	diente (m)
tooth and nail	(pelear) con uÃ±as y dientes (with nails and teeth)
toothbrush	cepillo de dientes (m)
toothless	desdentado
toothpaste	pasta de dientes,  dentÃ­frico
top	activo (m)
top	cabecera (f)
top	cima (f)
top	mÃ¡ximo
top	tapa (f)
top	top (m)
top	trompo (m)
topaz	topacio (m)
topic	tema (m)
toreador	torero
tornado	tornado (m)
torpor	torpeza (f)
torque	par motor
tortilla	tortilla (f)
tortoise	tortuga (f)
total	suma (f)
total	total
total	total
total	total (m)
totem	totem (m)
toucan	tucÃ¡n (m)
touch	tocar
touch	tocar
tourist	turista (mf)
tournament	torneo (m)
tow truck	grÃºa (m)
toward	hacia
towel	toalla (f)
tower	torre (f)
towhee	toquÃ­ (m)
town	ciudad (f)
toxic	tÃ³xico (m), tÃ³xica (f)
toy	juguete (m)
trachea	trÃ¡quea (f)
tract	extensiÃ³n (f) (1); tracto (m) (2); tratado (m), folleto (m) (3)
tractor	tractor (m)
trade	comercio (m), gremio (m)
trade deficit	dÃ©ficit comercial (m)
tradition	tradiciÃ³n (f)
tragedy	tragedia (f)
train	entrenar
train	entrenar
train	tren (m)
trainer	amaestrador (m)
training	capacitaciÃ³n (f)
traitor	traidor (m)
tram	tranvÃ­a
trampoline	trampolÃ­n (m)
tranquil	tranquilo (m), tranquila (f)
transaction	transacciÃ³n
transcend	trascender
transect	transecto (m)
transfer	calcar, imprimir
transfer	calco (m), impreso (m)
transfer	transferencia (f)
transfer	transferir
transfer	transferir
transformation	transformaciÃ³n (f)
transitive verb	verbo transitivo (m)
translate	traducir
translate	traducir, trasladar
translation	traducciÃ³n (f)
translation	traducciÃ³n (f)
translation	traslaciÃ³n (f)
translationary	traduccional
translationary	traslacional
translations	traducciones (p)
translator	traductor (m), traductora (f)
translatress	traductora (f)
transliterating	transliterar
transliteration	transcripciÃ³n, transliteraciÃ³n
transmissible spongiform encephalopathy	encefalopatÃ­a spongiforma transmissible
transmute	trasmudar, trasladar
transparent	transparente
transplant	trasplantar
transplant	trasplantar
transplant	trasplantar
transponder	transpondedor (m), transponder (m)
transport	transportar
transportation	transporte (m)
transpose	matriz traspuesta (f)
transpose	transportar (es)
trap	trampa (f), cepo (n)
trash	basura
trash	basura (f)
trash	caneca (f), papelera (f)
trash	papelera (f)
travel	viajar
travel	viaje (m)
tray	charola (f), bandeja (f)
trazer	traer
treacle	melaza (f)
tread	pisar
treason	traiciÃ³n
treasure	atesorar
treasure	tesoro (m)
treasurer	tesorero (m)
treatment	tratamiento (m)
treaty	tratado (m)
tree	Ã¡rbol (m)
treecreeper	agateador (m)
tremulous	trÃ©mulo
trench	trinchera
trespass	violar
trial	ensayo (m), prueba (f), experimento (m)
trial	juicio (m), proceso (m)
trial	tribulaciÃ³n (f)
triangle	triÃ¡ngulo (m)
triangle inequality	desigualdad del triÃ¡ngulo (f)
triceps brachii	trÃ­ceps braquial (m), triceps brachii, triceps extensor triceps extensor cubiti
trichotillomania	trichotillomania (f)
tricky	difÃ­cil (m)/(f)
trigger	gatillo (m)
trillion	billÃ³n (m)
trillion	trillÃ³n (m)
trilogy	trilogÃ­a
trimester	trimestre
trinitarian	trinitario (m), trinitaria (f)
trinity	trinidad
trip	viaje (m)
tripe	tripa
triskaidekaphobia	triscadecafobia
trivial	trivial
trogon	trogÃ³n (m)
troops	tropas "f, pl"
trotskyism	trotskismo
trouble	molestar, fastidiar, agobiar
trouble	pena (f)
trouble	preocupaciÃ³n (f)
trousers	pantalÃ³n (m) (s), pantalones (m) (p)
trout	trucha (f)
truce	tregua (f)
truck	camiÃ³n (m), camioneta (f)
truculent	truculento (m)
truculent	truculento (m)
truly	verdaderamente
trumpet	barritar
trumpet	barrito (m), berrido (m)
trumpet	trompeta (f)
trumpet	trompetear
trumpet	trompetear, tocar a la trompeta
trunk	baÃºl (m)
trunk	trompa
trunk	tronco (m)
trust	confianza (f)
trust	consorcio (m)
trust	crÃ©dito (m), fiar (m)
trust	deber (m), obligaciÃ³n (f)
trust	fe (f) (See "trust, confidence")
trust	fideicomiso (m)
truth	verdad (f)
try	intentar) (1), probar) (2); tratar) de "+ infinitive" (1)
try-hard	arrastrado -da "m,f"
tsunami	tsunami (m)
tuba	tuba (f)
tube	tubo (m), canuto (m)
tubercle	tubÃ©rculo (m)
tubular	tubular
tuft	("hair") mechÃ³n (m), ("feathers") penacho (m), ("grass") manojo (m)
tufted antshrike	batarÃ¡ copetÃ³n
tug	jalar, tirar
tugboat	remolcador (m)
tulip	tulipÃ¡n (m)
tumble	caer
tundra	tundra (f)
tungsten	tungsteno (m), wolframio (m)
tungsten carbide	carburo de tungsteno (m)
turbot	rodaballo (m)
turbulence	[turbulencia (f)
turbulence	[turbulencia (f)
turd	bojote (m) ("Honduras")
turkey	fracaso (m), fiasco (m)
turkey	pavo (m), guajolote (m) ("Mexico")
turkey	pendejo
turn	girar, doblar
turn down	rechazar (1)
turnip	nabo (m)
turnover	movimiento de mercancÃ­as (m)
turnstone	vuelvepiedras (m)
turquoise	turquesa (f)
turtle	tortuga (f)
turtle dove	tÃ³rtola (f)
tusk	colmillo (m)
twat	coÃ±o (m)
twelfth	duodÃ©cimo
twelve	doce
twelve-tone technique	mÃºsica dodecafÃ³nica
twelve-tone technique	tÃ©cnica de doce tonos
twentieth	veinteavo
twentieth	veinteavo
twenty	veinte
twenty past	uno y veinte
twenty to	dos menos veinte
twenty two	veintidÃ³s
twenty-eighth	veintidÃ³s
twenty-five past	uno y veinte cinco?
twenty-five to	dos menos veinticinco?
twenty-four	veinticuatro
twenty-one	veintiuno (m)
twenty-two	veintidÃ³s
twice	dos veces
twig	ramita (f)
twin	gemelo (m), mellizo (m) (strictly speaking, "gemelo" is only for monozygotic siblings, whereas dizygotic siblings should always be called "mellizos")
twist	torcer
two	dos
two	dos (m)
two hundred	doscientos (m), doscientas (f)
two thousand	dos mil (m)
type	escribir a mÃ¡quina, mecanografiar
type	tipo
typewriter	mÃ¡quina de escribir (f)
typhoon	tifÃ³n (m)
tyrant flycatcher	atrapamoscas (m)
tyre	llanta (f), neumÃ¡tico (m)
ugly	feo (m), fea (f)
ugly duckling	patito feo (m)
ulcer	llaga (f), Ãºlcera (f)
ultimate	Ãºltimo (m), Ãºltima (f)
umbrella	paraguas (m)
umpteen	una multitud de; un montÃ³n de
unbelievable	incre&amp;iacute;ble
unbinilium	unbinilio (m)
unbiunium	unbiunio (m)
uncle	tÃ­o (m), tÃ­o materno (m)
uncle	tÃ­o (m), tÃ­o paterno (m)
uncomment	Descomentar
uncommon	raro (1), poco comÃºn (1), excepcional (2), extraodinario (2)
uncommonly	extraordinariamente
uncontrollable	incontrolable
uncountable	incontable (1)
under	bajo
under one's breath	en voz baja; entredientes
underground	movimiento clandestino (m), organizaciÃ³n clandestina (f)
underground	subterrÃ¡neo (m), subterrÃ¡nea (f)
undermine	socavar
underpants	calzoncillos (mpl), fundillos (mpl) Chile), pantaloncillos (mpl) Colombia), calzones (mpl) Mexico)
underpin	apuntalar; sustentar; respaldar
underrated	subestimado
understand	entender (1,2), comprender (3)
underworld	hampa (f) (1), infierno (m) (2), inframundo (2)
undress	desvestir
undress	desvestirse, desnudarse
undulated antshrike	batarÃ¡ ondulado
unemployment	desempleo (m), paro (m)
unequal	desigual
unforeseen	imprevisto
unfortunately	desafortunadamente
unicorn	unicornio (m)
unicycle	monociclo (m)
uniform	m)
uniform antshrike	batarÃ¡ unicolor
unilateralism	unilateralismo
union	uniÃ³n (f)
unit	unidad (f)
unit	unidad (f)
unite	unir
united	unido
universal	universal "m/f"
university	universidad (f)
unjust	injusto
unleaded	sin plombo
unleaded fuel	gasolina sin plombo
unless	a menos que
unlimited	ilimitado (1)
unmarried	soltero
unnecessary	innecesario (m), innecesaria (f)
unravel	desenmaraÃ±ar
unrequited love	amor no recompensado
unrestrained	libre "m/f"
until	hasta que
ununennium	ununenio (m)
ununhexium	ununhexio (m)
ununpentium	ununpentio (m)
ununquadium	ununquadio (m)
ununseptium	ununseptio (m)
ununtrium	ununtrio (m)
unununium	unununio (m)
unus	un, uno, una
unveil	desvelar, descubrir
unveiler	desvelador
unveiling	descubrimiento (m), inauguraciÃ³n (f); revelaciÃ³n (f)
up to	a, hacia, hasta
up to	hasta
upbreed	criar
update	actualizaciÃ³n (f)
update	actualizar
upland antshrike	batarÃ¡ montano
upper	superior
upside down	al revÃ©s
upsidedown	al revÃ©s
urban	urbano
urceolate	urceolado
urchin	gamÃ­n (m) (1), gamina (f) (1)
urge	urgir
urgent	urgente
urinate	orinar
urine	orina (f)
urn	urna (f)
us	nos, nosotros, nosotras
use	usar, utilizar
use	uso (m)
useful	Ãºtil
useless	inÃºtil
user	usuario (m)
usual	usual
usufruct	usufructo (m)
uterine	uterino (m), uterina (f)
uterus	Ãºtero (m)
utilitarianism	utilitarismo (m)
v-chip	V-viruta
vacant	vacante
vacation	vacacionar
vacation	vacaciones (f) (p), vacaciÃ³n (f) (1)
vaccinate	vacunar
vaccination	vacunaciÃ³n (m)
vaccine	vacuna (f)
vacuum	aspiradora (f)
vacuum	aspirar
vacuum	vacÃ­o (m)
vacuum cleaner	aspiradora (f)
vague	vago
valid	vÃ¡lido
valley	valle (f)
valuable	valioso
value	valor
value added tax	impuesto al valor agregado
valve	vÃ¡lvula (f), llave (m)
vandalise	vandalizar
vandalism	vandalismo
vandalize	vandalizar
vanish	desvanecerse, desaparecer (1)
vanquish	vencer
vapor	vapor (m)
vapour	vapor (m)
varactor	diodo de capacidad variable (m), diodo diodo varicap (m)
variable antshrike	batarÃ¡ variable
various	varios
varnish	barniz
vase	jarrÃ³n (m)
vassal	avasallar
vassal	avasallar
vassal	vasallo (m)
vassal	vasallo (m)
vault	bÃ³veda (f) (1)
veal	ternera (f)
vector	vector (m)
vector	vector (m)
veery	zorzal (m)
veg	vegetar
vegetable	vegetal
vegetable	vegetal (m)
vegetable	vegetal (m)
vegetable	verdura (f), legumbre (m), hortaliza (f)
veil	velo (m)
vein	vena (f)
velcro	velcro
vellum	vitela
velocity	velocidad (f)
velvet	terciopelo (m)
velveteen	pana (f), velludillo (m), terciopelo de algodÃ³n (m)
vending machine	mÃ¡quina expendedora (f)
venom	veneno
venomous	venenoso
vent	chimenea (f) (2), cloaca (f) (4), ano (m) (4), abertura (f)
verb	verbo (m)
verbal noun	nombre verbal (m)
verdant	verdoso
vermin	bicho
vermouth	vermÃº
vernacular	vernÃ¡culo (m)
versus	contra, en vez de
vert	sinople (verde)
vertebrate	vertebrado
vertebrate	vertebrado
very	muy
vessel	canal (m)
vessel	navio (m), embarcaciÃ³n (f), buque (m), barco (m)
vessel	recipiente (m), receptÃ¡culo (m), vaso (m), vasija (f)
vest	chaleco (m)
veto	veto (m)
viable	viable (1), viable (2)
vibrator	vibrador (m)
vicarious	vicario
vicissitude	vicisitud (f)
victim	vÃ­ctima (f)
victory	victoria (f)
vicuÃ±a	vicuÃ±a (f)
view	ver
view	vista (f)
viginta	veinte
vindication	justificaciÃ³n
vine	vid (f)
vinegar	vinagre (m)
vineyard	viÃ±edo (m)
violation	violaciÃ³n (f)
violence	violencia (f)
violent	violento
violet	violeta (f)
violet	violeta (m)
violin	violÃ­n (m)
vireo	verderÃ³n (m)
virtual	virtual
virtual reality	Realidad virtual
vis-Ã -vis	en relaciÃ³n a
visa	visado
vise	torno (m)
visible	visible
visit	visitar
vital	vital
viver	vivir
vixen	zorra (f)
vleugel	ala (1,2,4), piano de cola (3), base aerea (5)
vocabulary	vocabulario (m)
vocation	vocaciÃ³n (f)
vocative	vocativo
vocative	vocativo (m)
vocative case	caso vocativo (m)
vodka	vodka (f)
voice	voz (f) (1,3,4,8), sonoro (m) (2), palabra (f) (5), voto (m) (6), orden (f) (7)
void	vacÃ­o (m)
volcano	volcÃ¡n (m)
vole	ratÃ³n de campo (m)
volleyball	voleibol (m)
volt	voltio (m)
voltage	voltaje (m)
volume	volumen (m) (1,2,3,4,5)
volunteer	voluntario (m)
vomit	vomitar, devolver
vomit	vÃ³mito (m)
vote	votar
vote	voto (m)
voyage	viaje (m)
voyager	viajar
wafer	hÃ³stia (f)
wafer	oblea
wage	salario (m)
waggon	carro (m)
wagon	carro (m)
wagtail	lavandera (f)
waist	cintura (f)
waistcoat	chaleco (m)
wait	espera (f)
wait	esperar
waiter	camarero (m), mesero (m)
waiter	esperador (m), esperadora (f)
waitress	mesera
wake	despertarse, despertar
walk	andar (m), andares (m)
walk	caminar, andar
walk	caminar, pasear
walk	pasear
walk	paseo (m)
walk	paseo (m)
walk	trecho (m), trayecto (m)
wall	amurallar, murar
wallet	cartera (f), billetera (f), cartero (m)
wallpaper	papel pintado (m), papel tapiz
walnut	nogal (m)
walnut	nogal (m)
walnut	nuez (f)
walrus	morsa (f)
wand	varita "f'
wander	vagar, errar, deambular
wank	masturbaciÃ³n (f), paja (f)
wank	masturbar, pajear, cascar, hacer la/una paja, pelar
wank	masturbarse, cascÃ¡rsela, pajearse, hacerse la/una paja, pelÃ¡rsela
wanker	pendejo (m), huevÃ³n (m), pajillero (m)
wanker	puÃ±etero (m), pajero (m)
want	querer
war	guerra (f)
warbler	araÃ±ero (m), chipe (m), reinita (f)
ward	guarda (f)
ward	pupilo
ward	sala (f)
ward	tutela (f)
wardrobe malfunction	malfuncionamiento del guardarropa (m)
warehouse	almacÃ©n (m)
warfare	guerra (f)
warlock	[brujo
warmth	calor (m)
warrior	guerrero (m)
wart	verruga (f)
warthog	facoquero (m)
wash	lavar (se)
washbasin	lavabo (m)
wasp	avispa (f)
watch	mirar
watch	reloj (m)
watch	tener cuidado
